[{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
{ name: "{c['name']}"}, 
]
